Month,Flow
1953-01,24.03
1953-02,29.01
1953-03,28.83
1953-04,56.78
1953-05,16.88
1953-06,18.85
1953-07,3.15
1953-08,4.41
1953-09,5.15
1953-10,27.66
1953-11,33.94
1953-12,39.19
1954-01,27.9
1954-02,52.48
1954-03,41.89
1954-04,32.76
1954-05,25.61
1954-06,12.84
1954-07,10.56
1954-08,13.13
1954-09,4.36
1954-10,21.64
1954-11,25.75
1954-12,44.89
1955-01,45.25
1955-02,22.97
1955-03,25.28
1955-04,27.77
1955-05,19.34
1955-06,34.07
1955-07,14.97
1955-08,14.48
1955-09,12.07
1955-10,37.93
1955-11,49.21
1955-12,22.15
1956-01,51.2
1956-02,16.31
1956-03,24.87
1956-04,68.07
1956-05,34.11
1956-06,17.82
1956-07,11.26
1956-08,5.79
1956-09,9
1956-10,13.54
1956-11,42.65
1956-12,34.72
1957-01,30.94
1957-02,7.23
1957-03,28.61
1957-04,32.47
1957-05,20.38
1957-06,5.55
1957-07,3.72
1957-08,13.16
1957-09,39.87
1957-10,22.93
1957-11,27.39
1957-12,44.83
1958-01,29.05
1958-02,20.87
1958-03,22.36
1958-04,17.85
1958-05,13.49
1958-06,14.82
1958-07,16.56
1958-08,16.75
1958-09,27.31
1958-10,19.87
1958-11,36.81
1958-12,29.77
1959-01,13.34
1959-02,16.39
1959-03,12.87
1959-04,52.01
1959-05,31.93
1959-06,14.46
1959-07,5.3
1959-08,7.03
1959-09,13.89
1959-10,14.41
1959-11,48.98
1959-12,28.98
1960-01,14.12
1960-02,32.84
1960-03,15.31
1960-04,45.04
1960-05,45.37
1960-06,8.81
1960-07,4.03
1960-08,1.49
1960-09,2.03
1960-10,9.48
1960-11,24.22
1960-12,18.21
1961-01,16.01
1961-02,6.79
1961-03,28.98
1961-04,47.65
1961-05,49.32
1961-06,9.67
1961-07,1.85
1961-08,0.45
1961-09,0.18
1961-10,5.73
1961-11,14.86
1961-12,13.46
1962-01,14.07
1962-02,64
1962-03,65.21
1962-04,60.72
1962-05,11.17
1962-06,9.28
1962-07,15.18
1962-08,5.15
1962-09,9.2
1962-10,26.73
1962-11,59.98
1962-12,32.23
1963-01,74.67
